"Address A,Address B,Packets,Bytes,Stream ID,Packets A ? B,Bytes A ? B,Packets B ? A,Bytes B ? A,Rel Start,Duration,Bits/s A ? B,Bits/s B ? A"
"0.0.0.0,""255.255.255.255"",10,3240,25,10,3240,0,0,3.223378,19.041178,1361,0"
"172.16.8.79,""172.16.15.9"",2,132,9,2,132,0,0,0.825172,8.010071,131,0"
"172.16.9.30,""172.16.15.123"",4,232,50,2,120,2,112,6.241616,4.3563920000000005,220,205"
"172.16.9.41,""172.16.15.3"",2,132,28,2,132,0,0,3.348321,8.005991999999999,131,0"
"172.16.9.48,""172.16.15.145"",2,132,24,2,132,0,0,3.201187,8.002668,131,0"
"172.16.9.160,""172.16.15.123"",4,232,53,2,120,2,112,6.357984,4.240532999999999,226,211"
"172.16.9.164,""172.16.15.3"",1,66,38,1,66,0,0,4.761169,0,"""","""""
"172.16.9.165,""172.16.15.40"",5,330,2,5,330,0,0,0.068863,15.025174,175,0"
"172.16.9.169,""172.16.15.40"",3,198,98,3,198,0,0,12.5129,6.009641,263,0"
"172.16.9.207,""172.16.15.123"",8,549,10,5,375,3,174,0.998488,0.0046040000000000525,"""","""""
"172.16.10.134,""172.16.15.3"",3,198,16,3,198,0,0,1.53675,12.0137,131,0"
"172.16.10.134,""172.16.15.11"",4,264,11,4,264,0,0,1.084116,15.013664,140,0"
"172.16.11.39,""172.16.15.100"",5,330,33,5,330,0,0,4.384783,15.029873000000002,175,0"
"172.16.12.167,""172.16.15.145"",4,264,60,4,264,0,0,7.537893,15.029233000000001,140,0"
"172.16.13.249,""172.16.15.105"",1,66,40,1,66,0,0,5.113588,0,"""","""""
"172.16.15.54,""224.0.0.251"",1,82,123,1,82,0,0,22.432359,0,"""","""""
"172.16.15.66,""224.0.0.251"",4,333,68,4,333,0,0,8.76395,11.637483000000001,228,0"
"172.16.15.95,""172.16.15.255"",1,243,118,1,243,0,0,20.5469,0,"""","""""
"172.16.15.96,""172.16.15.255"",1,243,116,1,243,0,0,20.383491,0,"""","""""
"172.16.15.111,""172.16.15.255"",1,243,104,1,243,0,0,14.676393000000001,0,"""","""""
"172.16.15.116,""172.16.15.255"",1,243,113,1,243,0,0,17.823508,0,"""","""""
"172.16.15.123,""23.65.124.99"",75,41301,37,36,26669,39,14632,4.755225,6.730514,31699,17391"
"172.16.15.123,""40.126.17.132"",22,17053,34,8,6049,14,11004,4.393199,0.25801499999999944,187554,341189"
"172.16.15.123,""104.18.21.213"",188,243645,57,26,1538,162,242107,6.833173,0.08908699999999925,138112,21741174"
"172.16.15.123,""104.18.32.47"",39,30351,71,27,27091,12,3260,10.052704,0.9878420000000006,219395,26400"
"172.16.15.123,""142.250.4.188"",2,121,22,1,55,1,66,3.15327,0.033599000000000157,13095,15714"
"172.16.15.123,""142.250.77.138"",4,333,66,2,146,2,187,8.301497,5.736360000000001,203,260"
"172.16.15.123,""142.250.183.174"",30,18569,3,18,12168,12,6401,0.074054,0.16759600000000002,580825,305544"
"172.16.15.123,""142.251.152.119"",2,139,64,1,71,1,68,7.76106,0.027934000000000125,20333,19474"
"172.16.15.123,""142.251.222.206"",8,592,101,4,296,4,296,13.359944,3.0538669999999986,775,775"
"172.16.15.123,""172.16.1.11"",34,3521,1,18,1182,16,2339,0.068213,13.28891,711,1408"
"172.16.15.123,""172.16.9.44"",2,118,81,1,58,1,60,10.549095,0.053643000000000995,8649,8948"
"172.16.15.123,""172.16.10.224"",8,543,112,5,357,3,186,17.649041,0.006299999999999528,453333,236190"
"172.16.15.123,""172.16.15.255"",1,243,120,1,243,0,0,21.221973,0,"""","""""
"172.16.15.123,""172.16.25.147"",2,118,75,1,58,1,60,10.548808,0.04275300000000115,10853,11227"
"172.16.15.123,""172.16.25.154"",4,232,76,2,112,2,120,10.54884,2.6916910000000005,332,356"
"172.16.15.123,""172.16.38.143"",2,118,91,1,58,1,60,10.549504,0.05040900000000015,9204,9522"
"172.16.15.123,""172.16.76.26"",2,118,84,1,58,1,60,10.54919,0.04797800000000052,9671,10004"
"172.16.15.123,""172.16.76.29"",4,232,89,2,112,2,120,10.549421,8.144436,110,117"
"172.16.15.123,""172.16.80.149"",2,118,79,1,58,1,60,10.549024,0.04921800000000154,9427,9752"
"172.16.15.123,""172.16.80.153"",2,118,78,1,58,1,60,10.548992,0.05410900000000041,8575,8870"
"172.16.15.123,""172.16.88.23"",4,232,83,2,112,2,120,10.549152,11.09339,80,86"
"172.16.15.123,""172.16.88.33"",2,118,88,1,58,1,60,10.549347000000001,0.04744199999999843,9780,10117"
"172.16.15.123,""172.16.88.75"",2,118,74,1,58,1,60,10.548673,0.0582969999999996,7959,8233"
"172.16.15.123,""172.16.89.27"",2,118,93,1,58,1,60,10.549558,0.05592100000000144,8297,8583"
"172.16.15.123,""172.16.89.40"",4,232,86,2,112,2,120,10.549274,4.565823,196,210"
"172.16.15.123,""172.16.89.43"",2,118,87,1,58,1,60,10.549302,0.04341799999999907,10686,11055"
"172.16.15.123,""172.16.89.62"",2,118,92,1,58,1,60,10.549531,0.052538000000000196,8831,9136"
"172.16.15.123,""172.16.89.75"",2,118,80,1,58,1,60,10.549064,0.056874000000000535,8158,8439"
"172.16.15.123,""172.16.89.167"",2,118,82,1,58,1,60,10.549123999999999,0.04861200000000032,9544,9874"
"172.16.15.123,""172.16.96.48"",4,232,77,2,112,2,120,10.548913,5.973069999999998,150,160"
"172.16.15.123,""172.16.96.158"",2,118,85,1,58,1,60,10.549244999999999,0.057023000000000934,8137,8417"
"172.16.15.123,""172.16.97.165"",2,118,90,1,58,1,60,10.549475,0.043301000000001366,10715,11085"
"172.16.15.123,""172.64.148.235"",11,1003,67,5,478,6,525,8.568393,2.5763759999999998,1484,1630"
"172.16.15.123,""185.125.190.21"",76,67260,54,27,2323,49,64937,6.453661,0.9842649999999997,18881,527800"
"172.16.15.123,""224.0.0.22"",1,54,48,1,54,0,0,6.08249,0,"""","""""
"172.16.15.132,""172.16.15.255"",1,243,117,1,243,0,0,20.489997,0,"""","""""
"172.16.15.142,""172.16.15.255"",1,243,122,1,243,0,0,22.248038,0,"""","""""
"172.16.15.146,""224.0.0.252"",2,140,47,2,140,0,0,6.051729,0.41172900000000023,2720,0"
"172.16.15.198,""172.16.15.255"",1,243,99,1,243,0,0,13.193238,0,"""","""""
"172.16.24.249,""172.16.15.40"",2,132,97,2,132,0,0,12.346534,7.036447000000001,150,0"
"172.16.25.6,""172.16.15.123"",4,232,44,2,120,2,112,5.720334,4.884564,196,183"
"172.16.25.21,""172.16.15.123"",4,232,51,2,120,2,112,6.288214,4.309794,222,207"
"172.16.25.94,""172.16.15.9"",2,132,26,2,132,0,0,3.293144,8.002224,131,0"
"172.16.25.96,""172.16.15.83"",5,330,21,5,330,0,0,3.148315,15.058882,175,0"
"172.16.25.98,""172.16.15.3"",1,66,124,1,66,0,0,22.480412,0,"""","""""
"172.16.25.160,""172.16.15.3"",3,198,115,3,198,0,0,18.891637,3.019808000000001,524,0"
"172.16.25.162,""172.16.15.40"",5,330,58,5,330,0,0,7.381063,15.039708999999998,175,0"
"172.16.25.229,""172.16.15.3"",2,132,30,2,132,0,0,3.577963,8.004914,131,0"
"172.16.25.233,""172.16.15.83"",3,198,14,3,198,0,0,1.407083,12.017801,131,0"
"172.16.25.234,""172.16.15.3"",2,132,114,2,132,0,0,18.685901,1.0126609999999978,1042,0"
"172.16.26.164,""172.16.15.83"",2,132,111,2,132,0,0,17.223003,3.0198810000000016,349,0"
"172.16.26.207,""172.16.15.3"",3,198,105,3,198,0,0,15.56948,7.030983999999998,225,0"
"172.16.26.225,""172.16.15.37"",1,66,125,1,66,0,0,22.747046,0,"""","""""
"172.16.27.98,""172.16.15.3"",1,66,55,1,66,0,0,6.52378,0,"""","""""
"172.16.38.182,""172.16.15.40"",2,132,12,2,132,0,0,1.138193,8.001011,131,0"
"172.16.56.24,""172.16.15.9"",2,132,102,2,132,0,0,13.648808,4.008232999999999,263,0"
"172.16.56.38,""172.16.15.123"",4,232,43,2,120,2,112,5.529923,5.065923999999999,189,176"
"172.16.73.136,""172.16.15.123"",4,232,62,2,120,2,112,7.568111,3.0223700000000004,317,296"
"172.16.73.221,""172.16.15.123"",8,549,6,5,375,3,174,0.259563,0.009101999999999999,329597,152933"
"172.16.73.243,""172.16.15.9"",4,264,73,4,264,0,0,10.206153,7.014982,301,0"
"172.16.75.131,""172.16.15.9"",5,330,52,5,330,0,0,6.305505,15.040959999999998,175,0"
"172.16.75.132,""172.16.15.9"",2,132,119,2,132,0,0,20.922797,2.0140340000000023,524,0"
"172.16.75.156,""172.16.15.9"",3,198,13,3,198,0,0,1.231807,12.008442,131,0"
"172.16.75.187,""172.16.15.9"",1,66,27,1,66,0,0,3.312486,0,"""","""""
"172.16.75.201,""172.16.15.3"",4,264,96,4,264,0,0,11.946508,7.012437,301,0"
"172.16.75.202,""172.16.15.3"",1,66,5,1,66,0,0,0.193463,0,"""","""""
"172.16.75.206,""172.16.15.3"",5,330,59,5,330,0,0,7.402547,15.027921999999998,175,0"
"172.16.75.239,""172.16.15.3"",1,66,42,1,66,0,0,5.508957,0,"""","""""
"172.16.80.35,""172.16.15.3"",5,330,31,5,330,0,0,3.976141,15.062589999999998,175,0"
"172.16.80.109,""172.16.15.145"",5,330,20,5,330,0,0,2.72378,15.015531000000001,175,0"
"172.16.80.124,""172.16.15.3"",1,66,29,1,66,0,0,3.458611,0,"""","""""
"172.16.80.139,""172.16.15.3"",3,198,65,3,198,0,0,8.232539,3.0188450000000007,524,0"
"172.16.80.169,""172.16.15.9"",3,198,15,3,198,0,0,1.451395,12.0041,131,0"
"172.16.80.177,""172.16.15.37"",4,264,107,4,264,0,0,15.940518,7.018114000000001,300,0"
"172.16.88.11,""172.16.15.3"",4,264,72,4,264,0,0,10.12676,7.024657999999999,300,0"
"172.16.88.39,""172.16.15.3"",5,330,63,5,330,0,0,7.700195,15.048637,175,0"
"172.16.88.41,""172.16.15.123"",4,232,35,2,120,2,112,4.489414,6.114477000000001,157,146"
"172.16.88.63,""172.16.15.3"",1,66,41,1,66,0,0,5.203894,0,"""","""""
"172.16.88.64,""172.16.15.3"",4,264,4,4,264,0,0,0.08348,14.010759,150,0"
"172.16.88.105,""172.16.15.3"",4,264,95,4,264,0,0,11.668811999999999,7.031943999999999,300,0"
"172.16.88.107,""172.16.15.3"",3,198,17,3,198,0,0,1.597978,12.015969,131,0"
"172.16.88.127,""172.16.15.40"",5,330,19,5,330,0,0,2.5321860000000003,15.042425999999999,175,0"
"172.16.88.148,""172.16.15.3"",4,264,100,4,264,0,0,13.304877,7.031864000000001,300,0"
"172.16.89.5,""172.16.15.3"",3,198,7,3,198,0,0,0.406199,12.013603,131,0"
"172.16.89.7,""172.16.15.3"",5,330,56,5,330,0,0,6.728812,15.034440000000002,175,0"
"172.16.89.129,""172.16.15.3"",3,198,110,3,198,0,0,16.592631,6.013469999999998,263,0"
"172.16.89.140,""172.16.15.3"",3,198,109,3,198,0,0,16.56716,3.0130339999999975,525,0"
"172.16.89.166,""172.16.15.3"",1,66,61,1,66,0,0,7.560033,0,"""","""""
"172.16.96.25,""172.16.15.3"",3,198,106,3,198,0,0,15.639223,3.015680999999999,525,0"
"172.16.96.101,""172.16.15.145"",1,66,32,1,66,0,0,4.375325,0,"""","""""
"172.16.96.109,""172.16.15.83"",4,264,8,4,264,0,0,0.45015,14.02957,150,0"
"172.16.96.121,""172.16.15.145"",4,264,103,4,264,0,0,13.981847,7.032780000000001,300,0"
"172.16.96.141,""172.16.15.83"",1,66,36,1,66,0,0,4.724483,0,"""","""""
"172.16.96.145,""172.16.15.3"",5,330,18,5,330,0,0,1.649059,15.037414,175,0"
"172.16.96.152,""172.16.15.40"",1,66,49,1,66,0,0,6.203307,0,"""","""""
"172.16.96.154,""172.16.15.9"",1,66,121,1,66,0,0,21.674382,0,"""","""""
"172.16.97.123,""172.16.15.3"",3,198,0,3,198,0,0,0,12.017441,131,0"
"172.16.97.126,""172.16.15.3"",2,132,108,2,132,0,0,16.310324,1.0027369999999998,1053,0"
"172.16.97.150,""172.16.15.3"",1,66,126,1,66,0,0,22.898927,0,"""","""""
"172.16.97.159,""172.16.15.3"",3,198,70,3,198,0,0,9.029984,7.010085999999999,225,0"
"172.16.97.161,""172.16.15.11"",2,132,23,2,132,0,0,3.190991,8.004954999999999,131,0"
"172.16.97.186,""172.16.15.3"",3,198,69,3,198,0,0,8.876923,7.02089,225,0"
"172.16.97.198,""172.16.15.3"",4,264,39,4,264,0,0,4.7614090000000004,7.009236999999999,301,0"
"172.16.97.231,""172.16.15.3"",5,330,45,5,330,0,0,5.990869,15.035719,175,0"
"172.16.97.243,""172.16.15.3"",3,198,94,3,198,0,0,11.210033,3.010904,526,0"
"172.16.101.59,""224.0.0.252"",2,120,46,2,120,0,0,6.028616,0.016464999999999286,58305,0"
